Event	ID	Name			Wwise Object Path	Notes
	104751245	Play_MC_Run_Footstep			\Default Work Unit\SFX_MC\Play_MC_Run_Footstep	
	107675701	Play_MC_Death			\Default Work Unit\SFX_MC\Play_MC_Death	
	495286721	Play_Empty_Amo			\Default Work Unit\SFX_MC\Play_Empty_Amo	
	530264000	Play_Weapon_Bounce_Wall			\Default Work Unit\SFX_MC\Play_Weapon_Bounce_Wall	
	701036212	Play_Weapon_Hit			\Default Work Unit\SFX_MC\Play_Weapon_Hit	
	1065585556	Play_MC_Hit			\Default Work Unit\SFX_MC\Play_MC_Hit	
	1600895284	Play_MC_Run			\Default Work Unit\SFX_MC\Play_MC_Run	
	2012076284	Play_MC_Cauldron_Idle			\Default Work Unit\SFX_MC\Play_MC_Cauldron_Idle	
	2996328093	Play_MC_Dash			\Default Work Unit\SFX_MC\Play_MC_Dash	
	3682234456	Play_MC_Run_Foley			\Default Work Unit\SFX_MC\Play_MC_Run_Foley	
	3889646233	Play_Weapon_Shot			\Default Work Unit\SFX_MC\Play_Weapon_Shot	

State Group	ID	Name			Wwise Object Path	Notes
	941442537	Bread			\Default Work Unit\Food\Bread	
	1123068863	Beef			\Default Work Unit\Food\Beef	
	2181612614	InFight			\Default Work Unit\InFight	
	2695658327	Fish			\Default Work Unit\Food\Fish	
	3220806263	Tomato			\Default Work Unit\Food\Tomato	
	3787826983	Corn			\Default Work Unit\Food\Corn	
	3933301714	Banana			\Default Work Unit\Food\Banana	
	4083202225	Letuce			\Default Work Unit\Food\Letuce	

State	ID	Name	State Group			Notes
	748895195	None	Bread			
	979470758	Yes	Bread			
	1668749452	No	Bread			
	748895195	None	Beef			
	979470758	Yes	Beef			
	1668749452	No	Beef			
	748895195	None	InFight			
	2181612614	InFight	InFight			
	2218077717	NotInFight	InFight			
	748895195	None	Fish			
	979470758	Yes	Fish			
	1668749452	No	Fish			
	748895195	None	Tomato			
	979470758	Yes	Tomato			
	1668749452	No	Tomato			
	748895195	None	Corn			
	979470758	Yes	Corn			
	1668749452	No	Corn			
	748895195	None	Banana			
	979470758	Yes	Banana			
	1668749452	No	Banana			
	748895195	None	Letuce			
	979470758	Yes	Letuce			
	1668749452	No	Letuce			

Custom State	ID	Name	State Group	Owner		Notes
	30794051	No	Fish	\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Shot\RC_Weapon_Shot_Fish		
	57806299	No	Corn	\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Shot\RC_Weapon_Shot_Corn		
	79722610	Yes	Corn	\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Shot\RC_Weapon_Shot_Empty		
	128261856	No	Fish	\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Hit\RC_Weapon_Hit_Fish		
	232750464	Yes	Fish	\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Shot\RC_Weapon_Shot_Empty		
	286074781	Yes	Bread	\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Shot\RC_Weapon_Shot_Empty		
	333021874	Yes	Letuce	\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Hit\RC_Weapon_Hit_Empty		
	352108232	Yes	Letuce	\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Shot\RC_Weapon_Shot_Empty		
	476211742	No	Beef	\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Shot\RC_Weapon_Shot_Beef		
	479956840	Yes	Beef	\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Hit\RC_Weapon_Hit_Empty		
	538416666	Yes	Banana	\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Shot\RC_Weapon_Shot_Empty		
	670513769	Yes	Beef	\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Shot\RC_Weapon_Shot_Empty		
	677896443	No	Beef	\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Hit\RC_Weapon_Hit_Beef		
	691647097	Yes	Corn	\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Hit\RC_Weapon_Hit_Empty		
	706519521	No	Banana	\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Shot\RC_Weapon_Shot_Banana		
	834314288	No	Letuce	\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Hit\RC_Weapon_Hit_Letuce		
	853899365	Yes	Tomato	\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Hit\RC_Weapon_Hit_Empty		
	854847855	Yes	Fish	\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Hit\RC_Weapon_Hit_Empty		
	891181064	No	Corn	\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Hit\RC_Weapon_Hit_Corn		
	906511675	No	Bread	\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Shot\RC_Weapon_Shot_Bread		
	1013033238	No	Letuce	\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Shot\RC_Weapon_Shot_Letuce		
	1035711984	No	Tomato	\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Hit\RC_Weapon_Hit_Tomato		
	1068106406	InFight	InFight	\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\MC_Movements		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2431564	FT_MC_Dash_01	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Linux\SFX\FT_MC_Dash_01_F4E801A0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\MC_Movements\RC_MC_Dash\FT_MC_Dash_01		6187
	24705584	SFX_Shot_Corn_01	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Linux\SFX\SFX_Shot_Corn_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Shot\RC_Weapon_Shot_Corn\SFX_Shot_Corn_01		11756
	43861836	SFX_Shot_Beef_03	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Linux\SFX\SFX_Shot_Beef_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Shot\RC_Weapon_Shot_Beef\SFX_Shot_Beef_03		7434
	112679822	SFX_Impact_Tomato_01	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Linux\SFX\SFX_Impact_Tomato_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Hit\RC_Weapon_Hit_Tomato\SFX_Impact_Tomato_01		6800
	142524061	FOL_MC_Run_03	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Linux\SFX\FOL_MC_Run_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\MC_Movements\RC_MC_Run\RC_MC_Foley\FOL_MC_Run_03		3260
	155910010	SFX_Impact_Corn_04	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Linux\SFX\SFX_Impact_Corn_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Hit\RC_Weapon_Hit_Corn\SFX_Impact_Corn_04		5445
	176688115	MC_Death	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Linux\SFX\MC_Death_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\MC_Death\MC_Death		10553
	177358101	SFX_Shot_Beef_05	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Linux\SFX\SFX_Shot_Beef_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Shot\RC_Weapon_Shot_Beef\SFX_Shot_Beef_05		7069
	184909835	FT_MC_Run_03	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Linux\SFX\FT_MC_Run_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\MC_Movements\RC_MC_Run\RC_MC_Footstep\FT_MC_Run_03		2343
	190267688	SFX_Impact_Tomato_04	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Linux\SFX\SFX_Impact_Tomato_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Hit\RC_Weapon_Hit_Tomato\SFX_Impact_Tomato_04		6887
	225695204	SFX_Impact_Empty_03	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Linux\SFX\SFX_Impact_Empty_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Hit\RC_Weapon_Hit_Empty\SFX_Impact_Empty_03		5144
	242676378	SFX_Shot_Bread_01	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Linux\SFX\SFX_Shot_Bread_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Shot\RC_Weapon_Shot_Bread\SFX_Shot_Bread_01		7655
	278670876	SFX_Shot_Fish_01	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Linux\SFX\SFX_Shot_Fish_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Shot\RC_Weapon_Shot_Fish\SFX_Shot_Fish_01		6881
	296686737	SFX_Shot_Fish_02	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Linux\SFX\SFX_Shot_Fish_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Shot\RC_Weapon_Shot_Fish\SFX_Shot_Fish_02		5889
	303265375	SFX_Impact_Fish_01	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Linux\SFX\SFX_Impact_Fish_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Hit\RC_Weapon_Hit_Fish\SFX_Impact_Fish_01		5573
	304956199	SFX_Shot_Empty_05	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Linux\SFX\SFX_Shot_Empty_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Shot\RC_Weapon_Shot_Empty\SFX_Shot_Empty_05		6523
	333564494	SFX_Impact_Tomato_03	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Linux\SFX\SFX_Impact_Tomato_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Hit\RC_Weapon_Hit_Tomato\SFX_Impact_Tomato_03		6274
	335984748	SFX_Shot_Fish_04	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Linux\SFX\SFX_Shot_Fish_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MC\AM_MC\BLD_Weapon_Shot\RC_Weapon_Shot_Fish\SFX_Shot_Fish_04		5805
